ID,pre_nom,pre_denom,Precision,re_nom,re_denom,Recall,F1
716,2,3,0.6666666666666666,2,3,0.6666666666666666,0.6666666666666666
718,2,4,0.5,2,4,0.5,0.5
720,0,0,0.0,0,2,0.0,0.0
722,0,0,0.0,0,5,0.0,0.0
723,0,2,0.0,0,1,0.0,0.0
724,1,1,1.0,1,1,1.0,1.0
725,1,2,0.5,1,2,0.5,0.5
726,3,4,0.75,3,4,0.75,0.75
727,0,0,0.0,0,5,0.0,0.0
728,0,2,0.0,0,0,0.0,0.0
729,0,2,0.0,0,3,0.0,0.0
730,0,1,0.0,0,4,0.0,0.0
731,0,2,0.0,0,0,0.0,0.0
732,3,3,1.0,3,3,1.0,1.0
734,0,1,0.0,0,0,0.0,0.0
735,3,5,0.6,3,3,1.0,0.7499999999999999
736,1,1,1.0,1,1,1.0,1.0
739,0,0,0.0,0,4,0.0,0.0
742,2,2,1.0,2,2,1.0,1.0
743,0,1,0.0,0,2,0.0,0.0
744,0,2,0.0,0,1,0.0,0.0
745,0,2,0.0,0,1,0.0,0.0
746,0,5,0.0,0,3,0.0,0.0
747,1,2,0.5,1,2,0.5,0.5
748,0,0,0.0,0,3,0.0,0.0
750,2,2,1.0,2,2,1.0,1.0
752,1,1,1.0,1,2,0.5,0.6666666666666666
753,0,2,0.0,0,1,0.0,0.0
754,0,1,0.0,0,2,0.0,0.0
755,0,2,0.0,0,1,0.0,0.0
756,1,2,0.5,1,2,0.5,0.5
757,1,3,0.3333333333333333,1,2,0.5,0.4
758,1,3,0.3333333333333333,1,2,0.5,0.4
759,0,1,0.0,0,1,0.0,0.0
763,0,2,0.0,0,3,0.0,0.0
764,2,2,1.0,2,5,0.4,0.5714285714285715
765,1,3,0.3333333333333333,1,5,0.2,0.25
766,1,2,0.5,1,2,0.5,0.5
767,0,0,0.0,0,4,0.0,0.0
768,1,4,0.25,1,3,0.3333333333333333,0.28571428571428575
769,0,0,0.0,0,5,0.0,0.0
770,2,2,1.0,2,5,0.4,0.5714285714285715
776,0,0,0.0,0,2,0.0,0.0
777,0,0,0.0,0,3,0.0,0.0
780,1,12,0.08333333333333333,1,3,0.3333333333333333,0.13333333333333333
781,0,0,0.0,0,2,0.0,0.0
782,0,0,0.0,0,2,0.0,0.0
783,1,2,0.5,1,2,0.5,0.5
784,3,3,1.0,3,3,1.0,1.0
785,1,2,0.5,1,3,0.3333333333333333,0.4
